9
CACHE-1.23
2002
352
OK10
text/plain29
Mon, 19 Apr 2004 00:20:29 GMT20
"218b01-23-40831b4d"0
0
3
HTS2
35User-agent: *
Disallow: /download/
3
2004
86032
OK9
text/html29
Mon, 14 Nov 2005 11:47:27 GMT0
0
0
3
HTS4
8603<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Regular-Expressions.info - Regex Tutorial, Examples and Reference - Regexp Patterns</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="At Regular-Expressions.info you will find a wide range of in-depth information about a powerful search pattern language called regular expressions.">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/create.html" TARGET="_top">Easily create and understand regular expressions today</A>. Compose and analyze regex patterns with RegexBuddy's easy-to-grasp regex blocks and intuitive regex tree, instead of or in combination with the traditional regex syntax. Developed by the author of this web site, RegexBuddy makes learning and using regular expressions easier than ever. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>, and get a FREE printable PDF version of the regex tutorial on this web site.</TD> </TR></TABLE> <H1>Welcome to Regular-Expressions.info<BR>The Premier Web Site about Regular Expressions</H1> <P>A regular expression (regex or regexp for short) is a special text string for describing a search pattern. You can think of regular expressions as wildcards on steroids. You are probably familiar with wildcard notations such as *.txt to find all text files in a file manager. The regex equivalent is <TT CLASS=regex>.*\.txt</TT> <A HREF="regexbuddy/filemask.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A>.</P> <P>But you can do much more with regular expressions. In a text editor like <A HREF="editpadpro.html" TARGET="_top">EditPad Pro</A> or a specialized text processing tool like <A HREF="powergrep.html" TARGET="_top">PowerGREP</A>, you could use the regular expression <TT CLASS=regex>\b[A-Z0-9._%-]+@[A-Z0-9._%-]+\.[A-Z]{2,4}\b</TT> <A HREF="regexbuddy/email.html"><IMG SRC="img/rxb.gif" WIDTH="16" HEIGHT="16" ALIGN=middle ALT="Analyze this regular expression with RegexBuddy" BORDER=0></A> to search for an email address. <I>Any</I> email address, to be exact. A very similar regular expression (replace the first <TT>\b</TT> with <TT>^</TT> and the last one with <TT>$</TT>) can be used by a programmer to check if the user entered a properly formatted email address. In just one line of code, whether that code is written in <A HREF="perl.html" TARGET="_top">Perl</A>, <A HREF="php.html" TARGET="_top">PHP</A>, <A HREF="java.html" TARGET="_top">Java</A>, <A HREF="dotnet.html" TARGET="_top">a .NET language</A> or a multitude of other languages.</P> <H2>Regular Expression Quick Start</H2> <P>If you just want to get your feet wet with regular expressions, take a look at the <A HREF="quickstart.html" TARGET="_top">one-page regular expression quick start</A>. While you can't learn to efficiently use regular expressions from this brief overview, it's enough to be able to throw together a bunch of simple regular expressions. Each section in the quick start links directly to detailed information in the tutorial.</P> <H2>Complete Regular Expression Tutorial</H2> <P>Do not worry if the above example or the quick start make little sense to you. Any non-trivial regex looks daunting to anybody not familiar with them. But with just a bit of experience, you will soon be able to craft your own regular expressions like you have never done anything else. The free <A HREF="tutorial.html" TARGET="_top">Regular-Expressions.info Tutorial</A> explains everything bit by bit.</P> <P>This tutorial is quite unique because it not only explains the regex syntax, but also describes in detail how the regex engine actually goes about its work. You will learn quite a lot, even if you have already been using regular expressions for some time. This will help you to understand quickly why a particular regex does not do what you initially expected, saving you lots of guesswork and head scratching when writing more complex regexes.</P> <H2>Applications &amp; Languages That Support Regexes</H2> <P>There are many <A HREF="tools.html" TARGET="_top">software applications and programming languages</A> that support regular expressions. If you are a programmer, you can save yourself lots of time and effort. You can often accomplish with a single regular expression in one or a few lines of code what would otherwise take dozens or hundreds.</P> <H2>Not Only for Programmers</H2> <P>If you are not a programmer, you use regular expressions in many situations just as well. They will make finding information a lot easier. You can use them in powerful search and replace operations to quickly make changes across large numbers of files. A simple example is <TT CLASS=regex>gr[ae]y</TT> which will find both spellings of the word grey in one operation, instead of two. There are many <A HREF="editpadpro.html" TARGET="_top">text editors</A> and <A HREF="powergrep.html" TARGET="_top">search and replace tools</A> with decent regex support.</P> <H2>Further Reading</H2> <P>If you're hungry for more information on regular expressions after reading this web site, there are a <A HREF="books.html" TARGET="_top">variety of books</A> on the subject.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/index.html" TARGET="_top">http://www.Regular-Expressions.info/index.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>2
328218689bfab369cdd8eeb1c495dd62813
2004
84012
OK8
text/css29
Mon, 24 Jan 2005 05:10:02 GMT22
"218b26-20d1-41f4832a"0
0
3
HTS4
8401body {
	background-color: #FFFFFF;
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>More Information</TD></TR><TR><TD><A HREF="index.html" TARGET=_top>Introduction</A></TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE></DIV></BODY></HTML>3
2004
46282
OK9
text/html29
Mon, 14 Nov 2005 11:49:15 GMT0
0
0
3
HTS4
4628<HTML><HEAD><TITLE>Leading and Trailing Whitespace</TITLE>
<SCRIPT SRC="highlight.js" TYPE="text/javascript"></SCRIPT>
<LINK REL=StyleSheet HREF="../regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="../img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="../tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="../tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="../examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="../reference.html" TARGET="_top">&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<H1>Leading and Trailing Whitespace</H1>
<DIV CLASS="regexbuddyregex">
<P><TT><SPAN ID="regex0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">^</SPAN><SPAN ID="regex1" onMouseOver="regexbuddyhighlight('1')" onMouseOut="regexbuddyclear('1')">[ \t]</SPAN><SPAN ID="regex6" onMouseOver="regexbuddyhighlight('6')" onMouseOut="regexbuddyclear('6')">+</SPAN>|<SPAN ID="regex8" onMouseOver="regexbuddyhighlight('8')" onMouseOut="regexbuddyclear('8')">[ \t]</SPAN><SPAN ID="regex13" onMouseOver="regexbuddyhighlight('13')" onMouseOut="regexbuddyclear('13')">+</SPAN><SPAN ID="regex14" onMouseOver="regexbuddyhighlight('14')" onMouseOut="regexbuddyclear('14')">$</SPAN></TT></P>

<P>Options: ^ and $ match at line breaks</P>
</DIV>
<DIV CLASS="regexbuddytree"><UL CLASS="noindent"><LI CLASS="regexalternate"><A HREF="http://www.regular-expressions.info/alternation.html"><SPAN ID="tree0dup" onMouseOver="regexbuddyhighlightdup('0')" onMouseOut="regexbuddycleardup('0')">Match either the regular expression below (attempting the next alternative only if this one fails)</SPAN></A><UL><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/anchors.html"><SPAN ID="tree0" onMouseOver="regexbuddyhighlight('0')" onMouseOut="regexbuddyclear('0')">Assert position at the start of the string or after a line break character</SPAN></A><LI CLASS="regexcharclass"><A HREF="http://www.regular-expressions.info/charclass.html"><SPAN ID="tree1" onMouseOver="regexbuddyhighlight('1')" onMouseOut="regexbuddyclear('1')">Match a single character out of the list: one of the characters &quot; &quot;, or a tab</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree6" onMouseOver="regexbuddyhighlight('6')" onMouseOut="regexbuddyclear('6')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL></UL><LI CLASS="regexalternate"><A HREF="http://www.regular-expressions.info/alternation.html"><SPAN ID="tree8dup" onMouseOver="regexbuddyhighlightdup('8')" onMouseOut="regexbuddycleardup('8')">Or match regular expression number 2 below (the entire match attempt fails if this one fails to match)</SPAN></A><UL><LI CLASS="regexcharclass"><A HREF="http://www.regular-expressions.info/charclass.html"><SPAN ID="tree8" onMouseOver="regexbuddyhighlight('8')" onMouseOut="regexbuddyclear('8')">Match a single character out of the list: one of the characters &quot; &quot;, or a tab</SPAN></A><UL><LI CLASS="regexrepeat"><A HREF="http://www.regular-expressions.info/repeat.html"><SPAN ID="tree13" onMouseOver="regexbuddyhighlight('13')" onMouseOut="regexbuddyclear('13')">Between one and unlimited times, as many times as possible, giving back as needed (greedy)</SPAN></A></UL><LI CLASS="regexanchor"><A HREF="http://www.regular-expressions.info/anchors.html"><SPAN ID="tree14" onMouseOver="regexbuddyhighlight('14')" onMouseOut="regexbuddyclear('14')">Assert position at the end of the string or before a line break character</SPAN></A></UL></UL></DIV>
<DIV CLASS="regexbuddyfooter"><P><A HREF="http://www.regexbuddy.com/analyze.html">Regular expression analyzed with RegexBuddy</A>.<BR>
HTML output from RegexBuddy adapted with a PowerGREP <A HREF="http://www.powergrep.com">search-and-replace sequence</A>.</P></DIV>
</DIV>
<DIV CLASS=side>
<TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Welcome</TD></TR><TR><TD><A HREF="../tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="../tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="../examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="../reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="../about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="../print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE>
</DIV></BODY></HTML>
3
2005
103702
OK9
text/html29
Mon, 14 Nov 2005 11:49:06 GMT0
0
0
3
HTS5
10370<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Ruby Regexp Class - Regular Expressions in Ruby</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="Learn how to use regular expressions with Ruby and the Ruby Regexp class">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
<TABLE CLASS=topad> <TR><TD VALIGN=top><A HREF="http://www.regexbuddy.com/ruby.html" TARGET="_top"><IMG SRC="img/rxb48.gif" WIDTH=48 HEIGHT=48 ALT="RegexBuddy" BORDER=0></A></TD> <TD CLASS=topad><A HREF="http://www.regexbuddy.com/ruby.html" TARGET="_top">Easily use the power of regular expressions with Ruby</A> and RegexBuddy.<BR> Create and analyze regex patterns with RegexBuddy's intuitive regex building blocks. Implement regexes in your Ruby scripts with instant code snippets. Just tell RegexBuddy what you want to achieve, and copy and paste the auto-generated Ruby code. <A HREF="http://www.regexbuddy.com/">Get your own copy of RegexBuddy now</A>.</TD> </TR></TABLE> <H1>Using Regular Expressions with Ruby</H1> <P>Ruby supports regular expressions as a language feature. In Ruby, a regular expression is written in the form of <TT CLASS=code>/pattern/modifiers</TT> where "pattern" is the regular expression itself, and "modifiers" are a series of characters indicating various options. The "modifiers" part is optional. This syntax is borrowed from <A HREF="perl.html" TARGET="_top">Perl</A>. Ruby supports the following <A HREF="modifiers.html" TARGET="_top">modifiers</A>:</P> <UL> <LI><TT CLASS=code>/i</TT> makes the regex match case insensitive. <LI><TT CLASS=code>/m</TT> makes <A HREF="dot.html" TARGET="_top">the dot match newlines</A>. Ruby indeed uses /m, whereas Perl and many other programming languages use /s for "dot matches newlines". <LI><TT CLASS=code>/o</TT> causes any #{...} substitutions in a particular regex literal to be performed just once, the first time it is evaluated. Otherwise, the substitutions will be performed every time the literal generates a Regexp object. </UL> <P>You can combine multiple modifiers by stringing them together as in <TT CLASS=code>/regex/is</TT>.</P> <P>In Ruby, the <A HREF="anchors.html" TARGET="_top">caret and dollar always match before and after newlines</A>. Ruby does not have a modifier to change this. Use <TT CLASS=regex>\A</TT> and <TT CLASS=regex>\Z</TT> to <A HREF="anchors.html#az">match at the start or the end of the string</A>.</P> <P>Since forward slashes delimit the regular expression, any forward slashes that appear in the regex need to be escaped. E.g. the regex <TT CLASS=regex>1/2</TT> is written as <TT CLASS=code>/1\/2/</TT> in Ruby.</P> <H2>How To Use The Regexp Object</H2> <P><TT CLASS=code>/regex/</TT> creates a new object of the class Regexp. You can assign it to a variable to repeatedly use the same regular expression, or use the literal regex directly. To test if a particular regex matches (part of) a string, you can either use the <TT CLASS=code>=~</TT> operator, call the regexp object's <TT CLASS=code>match()</TT> method, e.g.: <TT CLASS=code>print "success" if subject =~ /regex/</TT> or <TT CLASS=code>print "success" if /regex/.match(subject)</TT>.</P> <P>The <TT CLASS=code>=~</TT> operator returns the character position in the string of the start of the match (which evaluates to true in a boolean test), or nil if no match was found (which evaluates to false). The <TT CLASS=code>match()</TT> method returns a MatchData object (which also evaluates to true), or nil if no matches was found. In a string context, the MatchData object evaluates to the text that was matched. So <TT CLASS=code>print(/\w+/.match("test"))</TT> prints "test", while <TT CLASS=code>print(/\w+/ =~ "test")</TT> prints "0". The first character in the string has index zero. Switching the order of the <TT CLASS=code>=~</TT> operator's operands makes no difference.</P> <H2>Search And Replace</H2> <P>Use the <TT CLASS=code>sub()</TT> and <TT CLASS=code>gsub()</TT> methods of the String class to search-and-replace the first regex match, or all regex matches, respecitvely, in the string. Specify the regular expression you want to search for as the first parameter, and the replacement string as the second parameter, e.g.: <TT CLASS=code>result = subject.gsub(/before/, "after")</TT>.</P> <P>To re-insert the regex match, use <TT CLASS=code>\0</TT> in the replacement string. You can use the contents of <A HREF="brackets.html" TARGET="_top">capturing groups</A> in the replacement string with backreferences <TT CLASS=code>\1</TT>, <TT CLASS=code>\2</TT>, <TT CLASS=code>\3</TT>, etc. Note that numbers escaped with a backslash are treated as octal escapes in double-quoted strings. Octal escapes are processed at the language level, before the sub() function sees the parameter. To prevent this, you need to escape the backslashes in double-quoted strings. So to use the first backreference as the replacement string, either pass <TT CLASS=code>'\1'</TT> or <TT CLASS=code>"\\1"</TT>. <TT CLASS=code>'\\1'</TT> also works.</P> <H2>Splitting Strings and Collecting Matches</H2> <P>To collect all regex matches in a string into an array, pass the regexp object to the string's <TT CLASS=code>scan()</TT> method, e.g.: <TT CLASS=code>myarray = mystring.scan(/regex/)</TT>. Sometimes, it is easier to create a regex to match the delimiters rather than the text you are interested in. In that case, use the <TT CLASS=code>split()</TT> method instead, e.g.: <TT CLASS=code>myarray = mystring.scan(/delimiter/)</TT>. The <TT CLASS=code>split()</TT> method discards all regex matches, returning the text between the matches. The <TT CLASS=code>scan()</TT> method does the opposite.</P> <P>If your regular expression contains <A HREF="brackets.html" TARGET="_top">capturing groups</A>, <TT CLASS=code>scan()</TT> returns an array of arrays. Each element in the overall array will contain an array consisting of the overall regex match, plus the text matched by all capturing groups.</P><DIV CLASS=copyright> <P CLASS=copyright>Page URL: <A HREF="http://www.Regular-Expressions.info/ruby.html" TARGET="_top">http://www.Regular-Expressions.info/ruby.html</A><BR> Last Updated: 25 August 2005<BR> Copyright &copy; 2003-2005 Jan Goyvaerts. All rights reserved.</P> </DIV> </DIV> <DIV CLASS=side><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Regex Tools</TD></TR><TR><TD><A HREF="grep.html" TARGET=_top>grep</A></TD></TR><TR><TD><A HREF="powergrep.html" TARGET=_top>PowerGREP</A></TD></TR><TR><TD><A HREF="regexbuddy.html" TARGET=_top>RegexBuddy</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>General Applications</TD></TR><TR><TD><A HREF="editpadpro.html" TARGET=_top>EditPad&nbsp;Pro</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>Languages &amp; Libraries</TD></TR><TR><TD><A HREF="delphi.html" TARGET=_top>Delphi</A></TD></TR><TR><TD><A HREF="java.html" TARGET=_top>Java</A></TD></TR><TR><TD><A HREF="javascript.html" TARGET=_top>JavaScript</A></TD></TR><TR><TD><A HREF="dotnet.html" TARGET=_top>.NET</A></TD></TR><TR><TD><A HREF="pcre.html" TARGET=_top>PCRE</A></TD></TR><TR><TD><A HREF="perl.html" TARGET=_top>Perl</A></TD></TR><TR><TD><A HREF="php.html" TARGET=_top>PHP</A></TD></TR><TR><TD><A HREF="python.html" TARGET=_top>Python</A></TD></TR><TR><TD><A HREF="ruby.html" TARGET=_top>Ruby</A></TD></TR>
</TABLE><TABLE CLASS=side CELLSPACING=0 CELLPADDING=4><TR><TD CLASS=sideheader>More Information</TD></TR><TR><TD><A HREF="index.html" TARGET=_top>Introduction</A></TD></TR><TR><TD><A HREF="quickstart.html" TARGET=_top>Quick&nbsp;Start</A></TD></TR><TR><TD><A HREF="tutorial.html" TARGET=_top>Tutorial</A></TD></TR><TR><TD><A HREF="tools.html" TARGET=_top>Tools&nbsp;and&nbsp;Languages</A></TD></TR><TR><TD><A HREF="examples.html" TARGET=_top>Examples</A></TD></TR><TR><TD><A HREF="books.html" TARGET=_top>Books</A></TD></TR><TR><TD><A HREF="reference.html" TARGET=_top>Reference</A></TD></TR><TR><TD><A HREF="about.html" TARGET=_top>About&nbsp;This&nbsp;Site</A></TD></TR><TR><TD><A HREF="print.html" TARGET=_top>Download&nbsp;and&nbsp;Print</A></TD></TR></TABLE><P>&nbsp;</P> <TABLE CLASS=side CELLSPACING=0 CELLPADDING=4> <TR><TD CLASS=sideheader>PowerGREP 3</TD></TR> <TR><TD CLASS=ad><A HREF="http://www.powergrep.com/" TARGET=_top><IMG SRC="img/pgr.gif" WIDTH=32 HEIGHT=32 ALT="PowerGREP" ALIGN=LEFT CLASS=iconleft BORDER=0></A> <A HREF="http://www.powergrep.com/" TARGET=_top>PowerGREP</A> is probably the most powerful regex-based text processing tool available today. A knowledge worker's Swiss army knife for searching through, extracting information from, and updating piles of files.</TD></TR> <TR><TD CLASS=ad>Use regular expressions to search through large numbers of text and binary files, such as source code, correspondence, server or system logs, reference texts, archives, etc. Quickly find the files you are looking for, or extract the information you need. Look through just a handful of files, or thousands of files and folders.</TD></TR> <TR><TD CLASS=ad>Perform comprehensive text and binary replacement operations for easy maintenance of web sites, source code, reports, etc. Preview replacements before modifying files, and stay safe with flexible backup and undo options.</TD></TR> <TR><TD CLASS=ad>Work with plain text files, Unicode files, binary files, files stored in zip archives, and even MS Word documents, Excel spreadsheets and PDF files. Runs on Windows 98, ME, NT4, 2000 &amp; XP.</TD></TR> <TR><TD><A HREF="http://www.powergrep.com/" TARGET=_top>More information</A></TD></TR> <TR><TD><A HREF="http://www.powergrep.com/download.html" TARGET=_top>Download PowerGREP now</A></TD></TR> </TABLE></DIV></BODY></HTML>3
2005
171482
OK9
text/html29
Mon, 14 Nov 2005 11:49:03 GMT0
0
0
3
HTS5
17148<HTML><HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=ISO-8859-1">
<TITLE>Python re Module - Use Regular Expressions with Python - Regex Support</TITLE>

<META NAME="Author" CONTENT="Jan Goyvaerts">
<META NAME="Description" CONTENT="Learn how to use regular expressions with Python's re module">
<META NAME="Keywords" CONTENT="">
<LINK REL=StyleSheet HREF="regex.css" TYPE="text/css">
</HEAD>
<BODY BGCOLOR=white TEXT=black>
<DIV CLASS=top><DIV CLASS=logo><IMG SRC="img/logo.gif" WIDTH=530 HEIGHT=100></DIV></DIV>
<DIV CLASS=btntop><A CLASS=btntop HREF="tutorial.html" TARGET="_top">&nbsp;Tutorial&nbsp;</A><A CLASS=btntop HREF="tools.html" TARGET="_top">&nbsp;Tools&nbsp;&amp;&nbsp;Languages&nbsp;</A><A CLASS=btntop HREF="examples.html" TARGET="_top">&nbsp;Examples&nbsp;</A><A CLASS=btntop HREF="books.html" TARGET="_top">&nbsp;Books&nbsp;&amp;&nbsp;Reference&nbsp;</A></DIV>
<DIV CLASS=bodytext>
